Codigo,Articulo,Unidad_de_Medida,Consumo
CHMI,ME CAJA HEXAGONAL MINI,Unidad,4.00
CHMX,ME CAJA HEXAGONAL MAXI,Unidad,2.00
CHORI,CHORIZO,Kilogramo,0.13
CHUN,ME CHUNKS DE POLLO 6X1KG,Kilogramo,0.35
CM,CAJA MEDIANA SIN ESQUINAS,Unidad,83.00
CMI2,CAJA MENU INFANTIL 2020,Unidad,0
CMIC,CAJA PIZZA INFANTIL,Unidad,1.00
CNES,CAPSULAS NESPRESSO 50 UDS,Unidad,0
CNO,YY CERDO NUEVA ORLEANS,Kilogramo,0
COC4,TARRINA COOKIES&CREAM 460 ML,Unidad,0
COC9,TARRINA COOKIE&CREAM 95 ML,Unidad,0
COMCH,ME COPITA MULTICAPA CHOCOLATE,Unidad,0
CONTO,CONCENTRADO DE TOMATE,Kilogramo,9.02
CORNXL,ME CORTAVIENTOS NEGRO T XL,Unidad,0
COTCH,COOKIE TRIPLE CHOCOLATE,Unidad,4.00
CP,CAJA PEQUE?A,Unidad,5.00
CPBBQ,CELIACOS PIZZA BARBACOA,Unidad,0
CPBX,CAJA PEQUE?A TELEPIBOX,Unidad,0
CPCAR,CELIACOS PIZZA CARBONARA,Unidad,0
CPGR,CHEETOS PANDILLA B.GRANDE 75GR,Unidad,0
CPPQ,CHEETOS PANDILLA B.PEQ 31GR,Unidad,0
CPZ2,ZZ CAJA SWEET PIZZOLINOS,Unidad,0
CPZJB,CELIACOS PIZZA YORK BACON,Unidad,0
CR,NATA DE LUXTOR,Kilogramo,2.30
CRBC,ME CRUNCHY BACON 500GR,Kilogramo,0
CRCH,ME CRUNCHY SPICY CHICKEN 500GR,Kilogramo,0
CRCM,ME CRUNCHY MANGO 500GR,Kilogramo,0.01
CRIS,CRISTALINO,Kilogramo,0.11
CRJA,ME CRUNCHY JALAPE?O 500GR,Kilogramo,0
CRPZ,CORTADOR TOP 50,Unidad,0
DCHO,DANET CHOCO,Unidad,0
DGI2,ZZ DELANTAL Y GORRO INFANTIL 2,Unidad,0
DJL,YY DIORAMA JUSTICE LEAGUE,Unidad,0
DOGR,DORITOS TEX MEX (160GR),Unidad,0
DOPQ,DORITOS TEX MEX B.PEQ 44GR,Unidad,0
DPOU,DANONINO BEBEDINO FRESA,Unidad,3.00
ENVMN,ENVASE MINIS (TP),Unidad,0
EQ,TOPPING PARA MOZZARELLA,Kilogramo,28.34
ESAM,ME ETIQUETA SALSERA MENEO RAME,Unidad,1.00
ETBI,ETIQUETA BLANCA 55X50 IMPRESOR,Unidad,0
EU66,ENVASE EUROAHORRO 660 UDS,Unidad,0
EWRAP,MP - ENVASE WRAP,Unidad,0
FANMI,FANTASMIKOS,Unidad,0
FINQ,CRUJIENTES (FINGERS) DE QUE,Kilogramo,0
GAMBC,YY GAMBA COCIDA,Kilogramo,0.14
GUINF,GUANTES INFANTIL 2020,Unidad,0
HAMPR,HAMBURGUESA POLLO REBOZADA 100,Kilogramo,0.10
HAMSV,HAMBURGUESA SMASH VACUNO,Kilogramo,0.12
HAR,SEMOLA DE ROBLE,Kilogramo,4.18
JA,JAMON FRANQUI,Kilogramo,2.59
JIBE,JAMON IBERICO,Kilogramo,0
KHD,SOBRES KETCHUP,Unidad,10.00
KIKAM,KIT KAT MIX,Kilogramo,0.05
LA33,LATA CERVEZA AMSTEL 33CC,Unidad,0
LAGR,LAYS SAL B.GRANDE 160GR,Unidad,0
LAPQ,LAYS SAL B.PEQ 44GR,Unidad,0
LASF,LATA CERVEZA EL AGUILA S FILTR,Unidad,0
LCAR,LATA CERVEZA AMSTEL RADLER,Unidad,0
LCB,LATA DE CERVEZA BUCKLER SIN AL,Unidad,0
LCC,LATA DE CERVEZA CRUZCAMPO,Unidad,3.00
LCCS,LATA CERVEZA CRUZCAMPO 0.0,Unidad,0
LCH,LATA DE CERVEZA HEINEKEN,Unidad,0
LDES,LATA DESPERADOS 50 CC,Unidad,0
LMEN,ZZ LATA MONSTER ENERGY,Unidad,0
LMML,ZZ LATA MONSTER MANGO LOCO,Unidad,0
LMUW,ZZ LATA MONSTER ULTRA WHITE,Unidad,0
LMZE,ZZ LATA MONSTER ZERO,Unidad,0
LRBG,LATA RED BULL ICE GUMMY 250 ML,Unidad,0
LRBR,LATA RED BULL 250 ML (ENERGY D,Unidad,3.00
LRBW,LATA RED BULL WATERMELON 250 M,Unidad,0
MAC4,TARRINA MACADAMIA 460 ML,Unidad,0
MAC9,TARRINA MACADAMIA 95 ML,Unidad,0
MCO17,MANTELES COLEGIOS 2017,Unidad,0
MHD,SOBRES MOSTAZA,Unidad,0
MIGAS,ZZ MIGAS,Kilogramo,0
MIKPZ,MIKOLAPIZ,Unidad,1.00
MOBIT,MOZZARELLA BITES,Kilogramo,0.83
MXFS,MIX FLORES SECAS 50GR,Gramo,1.00
NUGGET,NUGGETS,Kilogramo,0.16
ORE,OREGANO MOLIDO,Kilogramo,0.00
PAGM,ME PAPEL ANTIGRASA MENEO,Unidad,14.00
PAHCOM,PAPEL DE HORNO PARA COMPLEMENT,Unidad,0
PANT,PAPEL ANTIGRASA,Unidad,4.50
PANTRO,BACON ASADO TROCEADO 6X500GR,Kilogramo,0.08
PAXL,PAPEL ANTIGRASA XL,Unidad,1.00
PBB3,PAN BURGER BRIOCHE 30 UDS,Unidad,2.00
PE,PEPPERONI,Kilogramo,1.28
PEGM,PEGATINAS MINIS (TP),Unidad,0
PGL1,PEGATINA LUMINOSA TPZ 1,Unidad,3.00
PGL2,PEGATINA LUMINOSA TPZ 2,Unidad,0
PGTP,PATATAS GAJO (TP),Kilogramo,1.65
PI,PI?A,Kilogramo,1.04
PIKN,ME SALSA PICANTONA 32X45GR,Unidad,1.00
PKTAI,PASTA KATAIFI 500GR,Kilogramo,0.07
PMASD,PIMIENTO ASADO,Kilogramo,0.85
PNFCC,PAN FOCACCIA,Unidad,0
PS7U5,PET 7UP ZERO 500ML,Unidad,3.00
PSAL3,LATA AQUARADE LIMON ZERO,Unidad,1.00
PSAL5,PET AQUARADE LIMON ZERO 500ML,Unidad,1.00
PSAN5,PET AQUARADE NARANJA ZERO 500M,Unidad,0
PSAQN,LATA AQUARADE NARANJA ZERO,Unidad,1.00
PSKL5,PET KAS LIMON 500ML,Unidad,1.00
PSKLZ,LATA KAS LIMON,Unidad,0
PSKN1,PET KAS NARANJA 1L,Unidad,3.00
PSKN5,PET KAS NARANJA 500ML,Unidad,1.00
PSKNZ,LATA KAS NARANJA,Unidad,4.00
PSL7U,LATA 7UP ZERO,Unidad,2.00
PSLM5,PET LIPTON MANGO MARACUYA 500,Unidad,0
PSLT5,PET LIPTON ZERO 500ML,Unidad,1.00
PSLTZ,LATA LIPTON ZERO,Unidad,2.00
PSPR1,PET PEPSI REGULAR 1L,Unidad,7.00
PSPR3,LATA PEPSI REGULAR,Unidad,11.00
PSPR5,PET PEPSI REGULAR 500ML,Unidad,8.00
PSPZ1,PET PEPSI ZERO 1L,Unidad,7.00
PSPZ3,LATA PEPSI ZERO,Unidad,4.00
PSPZ5,PET PEPSI ZERO 500ML,Unidad,2.00
PUBE,YY PULLED BEEF,Kilogramo,0
PUPO,PULLED PORK REFRIGERADO 500GR,Kilogramo,0.55
PVN,PIMIENTO VERDE CONGELADO,Kilogramo,0.65
QCAB,QUESO CABRA,Kilogramo,0.45
QCHDNP,QUESO CHEDDAR NARANJA PICADO,Kilogramo,0.26
QCHLO,QUESO CHEDDAR LONCHAS,Kilogramo,0.06
QFCPJ,QUESO FUNDIDO IRL,Gramo,33.00
QPRO,QUESO PROVOLONE,Kilogramo,0.65
QRG,ZZ QUESO RALLADO GRATINAR,Kilogramo,0
QSBR,QUESO SBRINZ,Kilogramo,0.17
QTRU,QUESO TRUFADO 1 KG,Kilogramo,0.08
RINCHE,RING DE CHEDDAR,Kilogramo,0.27
RJGR,RUFFLES JAMON B.GRANDE 150GR,Unidad,0
RJPQ,RUFFLES JAMON B.PEQ 45GR,Unidad,0
RTB84,ROLLO TERMICO BLANCO,Unidad,0
SAC18,SOPORTE ARBOL CATALAN 18,Unidad,0
SAL6,ME SALSERA ECOP. 60 ML,Unidad,1.00
SBBQB,SALSA BARBACOA BOLSA,Kilogramo,5.20
SBREAP,SOBRES ACEITE PICANTE 300,Unidad,4.00
SC,TARRINA SALSA BARBACOA,Unidad,6.00
SCBU,SEPARADOR CAJA BURGER,Unidad,0
SCCE,ME SALSA CREMOSA CEBOLLINO,Unidad,0
SCCRE,STICK COOKIE &CREAM 80 ML,Unidad,0
SCHB,SALSA DE CHOCOLATE BOTELLA,Kilogramo,0.18
SEMA,SEMOLA MALTEADA 600 GR,Kilogramo,0.08
SERM,ME SERVILLETA KRAFT MENEO 30X4,Unidad,0
SHCL,SALCHICHA CLASSIC,Kilogramo,0.20
SIMPR,SERVILLETA IMPRESA 32X40 MAXIS,Unidad,0
SLCM,YY SALSA CURRY MANGO,Kilogramo,0
SLIME,SLIME,Unidad,0
SMAK,STICK MACADAMIA 80 ML,Unidad,0
SMAY,ME SALSA MAYO,Unidad,2.00
SMAYO,SALSA MAYONESA TRUFA 875ML,Kilogramo,0.04
SMED,ME SALSA MEDITERRANEA,Unidad,0
SMIE,ME SALSA MIEL MOSTAZA 32X40GR,Unidad,1.00
SORP,REGALO SORPRESA,Unidad,0
SPCMB,SEPARADOR COMBO 2022,Unidad,2.00
SPES,SALSA PESTO,Kilogramo,0.03
SPIST,SALSA DE PISTACHO BOTELLA,Kilogramo,0.03
SQUE,ME SALSA QUESABROSA,Unidad,1.00
SSTEAK,SALSA STEAK & GRILL,Kilogramo,0.03
STBP,SEPARADOR TELEPIBOX PEQUE?A,Unidad,0
STC4,TARRINA STRAW CHEESECAKE 460ML,Unidad,0
STRI,ME STRIPS DE POLLO 6X1KG,Kilogramo,0
T125,"ME TARRO 1,25 L HEGAHOGAR",Unidad,0
TAP6,ME TAPA SALSERA ECOP. 60 ML,Unidad,1.00
TCHC,TARR. STRAWBERRY CHEESECAKE 95,Unidad,0
TCHM,TOMATE CHERRY MITAD,Kilogramo,0.11
TKSALSA,SALSA KEBAB,Gramo,0
TMEM,TAPA METALICA ENVASE MINIS,Unidad,0
TMIMOS,TARRINA MIEL Y MOSTAZA,Unidad,7.00
TMOR,TARRINA DE MORCILLA,Kilogramo,0
TOMCNF,TOMATE CONFITADO CUBO,Kilogramo,0.18
TOME,"ME TORTILLA TRIGO 29,5 CM MENE",Unidad,0
TPADR,TAZAS PIZARRA,Unidad,0
TPOTI,TOPPING DE POLLO EN TIRAS,Kilogramo,3.84
TRINU,TRIPODE NUEVO,Unidad,0
TSCREM,TARRINA CREMOSA AL AJO,Unidad,1.00
TSIR,TRIANGULO SIRATCHA,Kilogramo,0.22
TTCM,TARRINA TOMATE CONFITADO,Unidad,1.00
YOFP,YOGIKIDS POUCH FRESA-PLATANO,Unidad,0
YOFR,YOGIKIDS POUCH FRESA,Unidad,0
